keyword,title,appId,genre,installs,price,free,description,reviews
motivation,Motivated: Habit Tracker,com.motivated.app,Productivity,"100,000+",0.0,True,"Motivated – the ultimate habit tracker for your journey to success. Motivated will help you build good habits and quit the bad ones. Unlike other habit trackers, Motivated focuses on Habit Strength, not streaks, keeping you on track indefinitely.

BUILD GOOD HABITS
It's easier than ever with our Habit Strength Meter. Stop being demotivated by a broken streak and start focusing on metrics that matter.

QUIT BAD HABITS
A special tracking mode that auto-completes your habits at the end of the day, so you don't have to do it manually.

INTERACTIVE WIDGETS
View and complete your habits right from the home screen. It's super easy and super fast.

DETAILED STATISTICS
Stay on top of your performance with powerful statistics. Progress is what keeps us going.

CUSTOMIZABLE
Make every habit your own with over 550 custom icons and every color imaginable.

POWERFUL
Feel free to adjust your goals and repeat intervals without affecting your statistics.

RICH TEXT NOTES
Add rich text notes to all your habits. Plan your gym routines, keep track of your reading list, or capture your thoughts.

REMINDERS
Add habit reminders and opt in for morning and evening summaries, so you never miss a thing.

Feel free to contact us anytime at [email]

Privacy Policy: https://motivatedapp.io/privacy-policy
Terms and Conditions: https://motivatedapp.io/terms-and-conditions","A very neat app especially for my ADHD brain. Is there any kind of API that could be used to access and display my tasks via a smart display? Any intent for ""goals""? Like weight goal, or killing a habit for X amount of days?"
self-control,Breeze: Start Self-Discovery,com.basenjiapps.breeze,Health & Fitness,"1,000,000+",0.0,True,"Welcome to Breeze, your daily companion on the path to self-discovery!
We believe that understanding your true self is the key to a mindful, fulfilling life.

Here’s what Breeze has to offer for your personal growth:

Get Inspired with Your True Potential:
Break free from endless self-comparisons and focus on what makes you unique. 
Discover:
- Your natural strengths
- Dominant personality traits
- Communication styles
- Your ideal career path and more

Find Daily Joy with Tailored Routine Plan:
Knowledge alone isn’t enough—action is the bridge to change. Breeze helps you bring joy and productive habits into your daily life.

Grow Together with Friends
Great journeys are better with great company! Create a safe space to connect with friends, explore each other’s personalities, and foster deeper relationships.

Subscription Options
Breeze offers flexible plans to suit your needs:
Weekly: $8.49 with a 3-day free trial
Monthly: $11.99 with a 7-day free trial
Annual: $29.99 with a 7-day free trial

Important Details:
Subscriptions automatically renew unless canceled at least 24 hours before the current period ends.
Your account will be charged for renewal within 24 hours before the end of the current period.
Payment is charged to your iTunes Account upon purchase confirmation.
Unused portions of a free trial are forfeited upon subscription purchase.

Manage your subscription anytime in your Account Settings.
Privacy Policy: https://basenjiapps.com/docs/privacy_policy
Terms of Use: https://basenjiapps.com/docs/terms_of_use

Breeze is here to help you uncover your best self. Let’s begin!",I haven't used it for long but i like the way its accustomed to people with adhd to make testing less distressing (with breaks and bits of information)
self-control,Clarify: ADHD Organizer & help,co.thefab.tm,Health & Fitness,"500,000+",0.0,True,"Are you struggling to stay on top of tasks and appointments? Is it difficult to meet deadlines, even when you know they’re important? Does a lack of organization leave you feeling overwhelmed and unaccomplished?
Conquer the chaos and embrace a more focused and organized life with Clarify, the ultimate time management app designed for individuals with ADHD, those who suspect they have ADHD, or anyone who wants to improve their executive functioning skills.

In a world buzzing with distractions, where time slips away like sand through your fingers, you’re about to embark on the quest of a lifetime. You're setting out to conquer what many deem impossible — mastering the realms of focus and time management.

Do you find you have problems with:
- Focus?
- Procrastination?
- Starting tasks?
- Follow through?
- Relationships?
- Organization?
- Impulse control?

Adults with ADHD face challenges with these and more every day.
Yet you hold within you a secret energy source — a strength that comes from your unique abilities. In Clarify, you will transform your life, not by working against ADHD, but through its very power.

YOUR FOCUS KEEPER
Through personalized goal-setting, tailored strategies, and expert guidance, we empower you to take charge of your time and routines to create more productive days.
Here's what you can expect:
🎯 Find Focus: Work with your unique mind to develop strategies for greater productivity
💫 Tune In: Learn how to identify and reduce distractions
⌛ Overcome Procrastination: Explore ways to gamify your To-Do list to effortlessly complete tasks
🛠️ Skills and Routines: Sculpt your daily routine to sustain long-term growth
🌍 Big Picture: Unleash your true self, embrace your individuality, and let yourself flourish

LIFE WITH ADHD MADE EASY
Clarify is your personal ADHD coach, guiding you through a transformative journey of self-discovery to find greater productivity and focus. Unlike other ADHD planners, it helps you create a sustainable foundation for success with just two simple routines:
🌀 Centering: Start your day with a short centering activity. Benefit from a variety of techniques, such as reflection, planning, guided visualization, meditation, and breathing exercises. Set a positive tone for the day ahead.
🚀 Deep Work: Step into an immersive experience tailored to your tasks. Timers keep you engaged, periodic reminders refocus your attention, and the task completion tracker motivates you to stay on course. Say goodbye to procrastination and unlock your productivity.

DESIGN YOUR DAY FOR SUCCESS
✓ POWERFUL TOOLS: Boost your productivity and enhance your time management skills with customizable To-Do lists, immersive focus mode, and progress trackers. Clarify equips you to stay on top of your busy schedule.
✓ EXPERT GUIDANCE: Access evidence-based techniques specifically curated for individuals with ADHD. Our team, including psychologists and coaches, is dedicated to providing you with the most effective strategies for managing ADHD-related challenges and maximizing your potential.
✓ PERSONALIZED APPROACH: We understand that everyone's ADHD experience is unique. Clarify tailors its features and recommendations to your preferences. By adapting to your needs, our app ensures a personalized experience.
✓ SUPPORTIVE COMMUNITY: Join a vibrant community of individuals who share your struggles and triumphs. Engage in discussions, share tips and success stories, and find inspiration in the journeys of others. Together, we create a space where growth and progress thrive.

WHO WE ARE
Clarify is brought to you by the creators of Fabulous, an award-winning app featured on Lifehacker, the New York Times, Self, Forbes, GirlBoss, and more. Through our apps, we've empowered millions of people worldwide to change their lives for the better.
Dare to unleash your superpower. Unlock your full potential.
-------
Read our full terms and conditions and our privacy policy: https://www.thefabulous.co/terms.html","I just started I hope my ADHD to a handle on it.
---
this app is really making a difference in my adhd. ik they say there are different kinds, and at 47, I can say there are, but I happen to be both and an empath. I'm pieces which, in my case, it all matters. I'm a year of the horse GenX and a single mom of one who's 22 in college. I've been on medications, and I also use a site called TodayIsTheDay, and if it wasn't for Clarify( ADHD) and its sister app Fabulous, which brought me here, I'd be lost. These three platforms brought me to a better me
---
I'm not sure what kind of studies were done for this app, but I was immediately disinterested and distracted from WAY too many options/sections on Clarify. As someone who struggles IMMENSELY from crippling ADHD, this is not a help to me. Not only do I have to check in the app constantly, but I'd actually have to take the time to go thru my notifications in order to see anything I put to remember in the app. Hard pass.
---
this app helped me alot on my journey with Adhd
---
bruhhh this app is SO bad, i literally had to come here and say this. it took SOOOO LONG to set up the account, TOO MANY unnecessary questions, TOO MANY words on screen, TOO MANY pop ups. this app pissed me off so bad. This app is the opposite of what it says. it would probably make your adhd worse!
---
it's amazing until I can't see my previous notes on the previous task, also I can't continue the task I arranged before the day changed. I need to write my to-do list elsewhere before I put it here. this app just being my timer that tells me to put my focus on, give some insight and tips for ADHD, but won't keep your notes and tasks. I think it's not matter for some people, but if the developers do some improvement on this it would be really helpful
---
I desire that it were complimentary and included a version tailored for children, which could be overseen by parents, somehow interconnected for complimentary check-in sessions. As an individual grappling with depression and ADHD, and as a mother to daughters who similarly contend with ADHD, anxiety, depression, and separation-related trauma stemming from the abrupt removal from their primary caregiver and hurtful remarks from their othe4 I comprehend the profound support.
---
This app actually does the opposite of what it says it does. It is just a bunch of cheerleader posts: ""Yay, you can do it; just stay focused!"" I'm pretty sure the developers don't even know what living with ADHD is like; basically, Do Not Disturb mode can do anything that this app does much better!!!
---
This is a nasty company with terrible customer service to the point that you will never get your money back. They are preying on people with ADHD. They won't give you a free trial; they'll just charge you immediately. Customer service will take so long to resolve your issue that the warranty for my refund from Google is now void. Don't trust them. This company stole my money back in 2019. If I knew they were the same company that made Fabulous I would never have trusted them with my information.
---
actually meant for adhd and not just a Marketing thing Love that ❤️
---
This has been the #1 most helpful thing for me, with my ADHD, CPTSD, Grief. Beautiful graphics, soothing yet energizing music, short& sweet but extremely helpful sessions, plenty of things to help anyone, without overwhelming or regimented. It doesn't feel forced, or something to do for the sake of doing something. Every time the alert reminds me 💕love this feature ❣️ (the music is Incredible; people around me ask what is that playing!) I leave feeling BETTER❣️ Thank You developers!💜
---
It feels like this company just purposefully scammed me because I am unable to get a refund now after asking to confirm if the subscription was cancelled, I honestly feel like they just used my ADHD against me and told me to take a hike when I asked for help. They don't care about us and I'll make sure to never use this product again by putting a sticky note on my desk. I'll also warn others rather seek actual professional help. If you have ADHD you not the target audience, you ARE the TARGET.
---
I don't know if the developers have ADHD or experience of it, but the first few minutes of opening this app for the first time almost seem perfectly designed to antagonise and troll someone with ADHD. What a nightmare.
---
If you have ADHD or anything similar, I would highly recommend trying this app out. I believe that there is a free 7-day trial. This app has so many tools and resources available, so try them out!!! :)
---
it seems that Clarify is committed to helping those struggling and living with ADHD. Thank you"
smartphone distraction,Pomocat - Cute Pomodoro Timer,com.enfpdev.pomocat,Productivity,"100,000+",0.0,True,"Boost Your Focus with Pomocat: Cute Cat and White Noise 🌟

Pomocat is your productivity partner, helping you focus with a cute cat companion 🐈 and a serene environment. The adorable cat animations keep you company, reducing boredom and loneliness, and making it easier to stay positive.

With a simple, intuitive UI, Pomocat minimizes distractions, letting you effortlessly dive into your work or studies. Whether it's meditation, exercise, cleaning, drawing, reading, or any other focus-required activity, Pomocat keeps you motivated and makes focusing enjoyable.

💖 Why You'll Love Pomocat 💖

🐈 Adorable Cat Animations: Get encouragement from cute cat animations that bring a smile to your face while you focus.

🎶 Relaxing White Noise: Stay calm and minimize distractions with soothing white noise, helping you stay in the zone.

🧑‍🤝 Focus Together with Friends: Invite friends, hold each other accountable, and stay motivated while working together.

🗓️ Track Your Progress: Record your focused days on a stamp calendar and celebrate your achievements.

🌜 Customizable Experience: Enjoy dark mode, flexible timer settings, and a variety of alarm sounds to suit your style.

🥇 Premium Features 🥇

Upgrade to Pomocat Premium for even more tools to enhance your focus:

💬 Reminders and D-Day Tracking: Stay organized with schedule reminders and countdown important events with D-Day tracking.

🎵 Additional White Noise Options: Access over 20 extra white noise sounds to find the perfect background for your focus sessions.

🕰️ Flexible Focus Time Settings: Set your focus time as freely as you need, giving you ultimate control over your schedule.

🐱 More Cute Animations: Enjoy even more adorable cat animations to keep you entertained while you work.

🛠️ Manage Multiple To-Do Lists: Keep track of all your tasks with the ability to manage multiple to-do lists, making productivity easier.

Pomocat turns focus time into fun time—helping you escape the noise, concentrate on what really matters, and achieve your productivity goals. ✨ Download Pomocat now and start your focus journey today! 🌱📚",love it it really helped me study with my adhd and my sister uses it to study for graduation love it ❤️
smartphone addiction,"SPACE: Break phone addiction, ",mrigapps.andriod.breakfree.deux,Productivity,"1,000,000+",0.0,True,"★Trusted by millions of users globally to break their phone addiction★
★Featured by Google as an 'Essential App' on Play Store★
★Helps you reduce screen time★
★Enables you to focus on your priority★
★Helps you increase efficiency and productivity★
★Helps you spend more time with family keeping aside your smartphone★
★Blocks unwanted notifications★
★Stay focused, break phone addiction and manage your screen time★
★Change habits with friends and family (across IOS and Android)★
★Take our 8 Day Course to Find your phone/life balance★

Smartphones have made our life a lot easier, but it comes with its own set of drawbacks. Today smartphone addiction is a growing concern amongst people of all age groups. SPACE tracks your screen time/phone usage and thus helps you recognize your addiction with your phone.

Phones can leave us feeling anxious, distracted and absent from important moments with our friends, families and ourselves. Sometimes it can feel like we’re not in control. The answer isn’t to avoid using phones altogether. That’s not realistic and isn’t even necessary. 
Instead, we can focus on being in control of when and how we use our devices. 

SPACE is here to help you find your phone/life balance and overcome your addiction and helps you develop a healthy attitude towards your screens. With SPACE you will:
• Understand your current habits;
• Understand what ‘type’ of phone user you are - be it boredom battler, social sticky-mitt, rabbit hole wanderer or a busy bee;
• Set goals to track phone usage/screen time  and unlocks, track progress against these goals over time; including usage by the app;
• Use tools, such as excluding apps, notification blocking and screen dimming to curb your phone usage
• Receive interruptions to keep you on track;
• Share your progress with friends, families, and colleagues, building new habits together (pro)
• Benchmark performance against other SPACE users (pro)
• Unlock top tips to achieve digital balance and control phone addiction
• This productivity app helps you to unplug when you need to focus.


SPACE users end up spending less time on their phone. Amongst our wider user base, SPACE users spend on usage average 2 hours and 46 mins on their phones per day - whilst the average US citizen is reported to spend 4 hours and 16 mins. 

After using SPACE for 4 weeks users reported that*:
85% better understood their smartphone usage, 71% improved their smartphone usage, 40% improved their sense of wellbeing, 30% improved productivity.

SPACE is an app to manage phone addiction and help restrict mobile usage. Unplug yourself from your phone addiction and spend your time being more productive and creative.  SPACE is free to users and does not contain adverts. We don’t encourage scrolling or social networks.

You can unlock some additional features by upgrading to SPACE Pro with a one-time payment. 
If you encounter any issues or have any suggestions to improve the app, please feel free to write to us at [email].

By installing this app you agree to the following privacy policy: 
https://findyourphonelifebalance.com/privacy-policy/","This is a brilliant app. I have noticed a correlation between my own mental decline and my tendency to lie in bed staring endlessly at my phone. I have tried many, but this one is the best. It provides gentle reminders that are effective and not irritating. The result is that I am more present, more productive, I read more, and I sleep better. Thanks SPACE! Edit: I do wish that there was an option for more screen unlocks. As someone with ADHD I unlock my phone 4 or 5 times for one task."
laptop distraction,Mini Relaxing Game- pop it,com.sh.fidget.toys.mini.relaxing.antistress.games,Casual,"10,000,000+",0.0,True,"Need to unwind after a long day? Step into a world of calm with antistress relaxing fidget toys. This popit game is designed to help you relax, focus, and find peace. Explore an array of soothing pop it toys and stress-relief games that stimulate the satisfying experience of puppet games and mindful exercises. Engage with various relaxation toys, each with unique interactions and calming sounds.

The ultimate ASMR fidget games are designed to relieve stress and soothe your mind. Explore a diverse collection of anti-stress toys, including stress balls, pop it toys, fidget spinners, and more. Each toy offers a unique sensory experience to help you relax and destress.

We've compiled a list of over 50+ sensory fidget toys.

Some Features of Our Game:
Pop it fidget toy
Fidget spinner
Balloons popping
Cradle balance balls
Petals plucking
ASMR cutting
Pottery - Play with the clay
Slime games
Dalgona cookie cutting
Hydraulic press
Relaxing fireworks
Money gun
Iron balls
and many more...

Mini Relaxing Game is the perfect escape from the hustle and bustle of daily life.

Get rid of stress!",helps my hard to handle adhd and autism and I suggest it because I love it it's really soooo good i love the fact that if I'm near bed time and I'm hot and bothered or stressed out I can just actually just calm down ready for bed so I can relax and sleep great game I really think u should have it !!
laptop motivation,Inspirational Quotes 2025,de.rocketech.motivationplus,Health & Fitness,"10,000+",0.0,True,"Everybody knows how life can sometimes get in the way of achieving your goals. With the motivation+ app we offer you an easy way to stay consistent through daily motivational quotes and push notifications - and that for free.

You can also share beautiful framed quotes on your favorite social media platform and spread inspiration and awareness.

Benefit from quotes for every situation:
- Read quotes that guide you on your way to success
- Get positive energy with the category ""Positivity""
- Feel better with affirmations
- Relief stress by reading quotes against fear & anxiety

Download motivation+ now for free and start changing your life now!","I got an Instagram ad saying this helps with ADHD, procrastination and productivity... It's just a quotes app with nothing else. I can just Google quotes for that 🤦🏻‍♂️ No need to download anything. Mostly everything is paywalled anyway, even the 6 wallpapers 🤦🏻‍♂️"
internet distraction,Insight Timer - Meditation App,com.spotlightsix.zentimerlite2,Health & Fitness,"10,000,000+",0.0,True,"* Apps of the Year Winner - TIME magazine and Women's Health *
* Happiest App in the World - Tristan Harris *

The number 1 free meditation app. Guided meditations, sleep music tracks and talks led by the top meditation and mindfulness experts, neuroscientists, psychologists and teachers from Stanford, Harvard, the University of Oxford and more. Music tracks from world-renowned artists. Join millions learning to meditate on Insight Timer to help calm the mind, reduce anxiety, manage stress, and sleep deeply.

With 100+ new free guided meditations and sleep tracks added daily, more meditation is practiced on Insight Timer than anywhere else. Great for both beginners and experienced practitioners.

FREE FEATURES:

* 100,000+  guided meditations
* Select by time for short meditations when on the go, helping you to build a simple daily habit
* Thousands of music tracks and ambient sounds to calm the mind, focus, sleep better and relax
* Customizable meditation Timer
* Follow your favourite teachers
* Thousands of discussion groups
* Stats and milestones for tracking your progress

SLEEP FOR INSIGHT TIMER

Struggling with insomnia? Can't get a restful night's sleep? Want to learn how to sleep better? Insight timer offers thousands of free music tracks, meditations, and stories to help you get a better night's sleep. Create the best environment for sleep and rest through meditation, there's something for everyone.

Sleep for insight timer features:
* Sleep Music
* Soundscapes
* Bedtime tales
* Sleep Meditations
* Sleep mode for all music

Sleep for insight timer also offers meditation courses for sleep. Improve your relationship with rest and sleep through the night with a number of courses that teach you how to: Sleep effortlessly, overcoming insomnia, Redefining approach to sleep, sleep with meditation, and much more.

Browse popular topics including:
* Sleep deeply 
* Dealing with Anxiety and Reducing Stress
* Getting through Recovery and Addictions
* Self-love and Compassion
* Focus and Concentration
* Leadership 
* Better Relationships
* Loving-Kindness

Join 11, 000+ leading meditation teachers, musicians and sleep experts.

Practice the following meditation types:
* Secular Mindfulness
* Yoga Nidra
* Mindful Sleep
* Buddhist Mindfulness
* Zen
* Insight Meditation
* Vipassana
* MBSR
* Walking Meditation
* Breathing Meditation
* Kundalini Yoga
* Metta
* Advaita Vedanta
* And many more..

Join groups for:
* Beginners Meditation
* Sleep Meditation
* Poetry
* Atheism
* Christianity
* Hinduism
* Transcendental Meditation
* And many more..

PAID FEATURE - INSIGHT PREMIUM MEDITATION

We have one optional in-app subscription.

* 1,000+ Courses - Help you sleep better, feel happier, and less stressed
* Listen offline (Listen to meditation and sleep music offline)
* Advanced Player (Repeat, Fast forward and Rewind, Pick-up where you left off)
* High-Quality audio","Here to rate the new version. Don't fix what isn't broken. As someone with adhd it was easy to navigate without distraction. Now, prompt overload. Why do I need to know who's meditating to what now? The update feels like a social media platform now rather a peaceful app. Can we go back please? I was about to pay, glad I didn't."
internet distraction,FLIP - Focus Timer for Study,kr.co.rinasoft.yktime,Education,"5,000,000+",0.0,True,"⭐⭐⭐Best study time management app recognized by 5 million users⭐⭐⭐
⭐⭐⭐FLIP can improve your study habits in a short period!⭐⭐⭐

If you can't pay attention to your study, read, or work, use FLIP!
Manage your daily repetitive work & study time and habits with FLIP!

<font color=""#8A50B1"">Focus level measure timer, <b>FLIP</b>!</font>


🌸<b> Global Study Group <b>🌸
You can meet study mates from all over the world!
Make friends and achieve your dream goal together!

🍀<b> Global board; The FLIP TALK! </b>🍀
Talk with friends around the word;
You can share your stories, encourage each other, and study together!


- Accurate Time Measurement
You can measure your study time accurately by flipping your phone over.

- Focus Level Measurement
Check your focus level!
FLIP helps you increase your concentration by measuring your focus level.

- Mini-window Feature
Measure your study time with mini-window feature while using dictionary or watching video lecture.

- Statistics
Check your weekly and monthly study time as well as today's.

- Timeline
The timeline shows you the goals you've measured today in chronological order.

- Timetable
Use the Timetable to automatically summarize today's measured goals!
You can see all of today's measured goals at a glance.

- Daily Report
FLIP shows you the details of your daily study.

- D-day (New feature)
Set your D-Day!
You can see easily how many days are left before your due date.

- Easy sharing of SNS
Organize your study time in dail, weekly, or monthly, and share on Facebook, Instagram and others with just one button!

- Real-time study : LIVE!
How many people are studying now? Check out Live from measuring screen!
You can see who's studying in real time!

- School Ranking
Register school in your profile, and check out the ranking of your school!

- Study Schedule
Register your school timetable or your own study routine!

- To-do List
What do I need to do today? Ultimate task management to make it easy to manage your daily study, work, or homework!


FLIP uses pomodoro techniques, and determine the focus level according to the number of breaks compared to the focus duration.

Use FLIP to make smart phone even more useful.
FLIP is more effective when used in conjunction with UBhind.</b></b>","Amazing!! I love this app!! I have ADHD and this really helps when I study to motivate me to get a good 'focus score'. It has a premium, but even without it I have been able to see my study progress, set goals, and use the community feature. Only thing I don't really like it the abundance of that community feature. It's just a bit much but if you like studying with friends go for it. Definitely recommend."
internet distraction,Visual Timer - Countdown,at.cwiesner.android.visualtimer,Productivity,"500,000+",0.0,True,"Visual Timer allows you to quickly setup a timer with a single tap. The visual representation of the time enables a quick perception of the current state. 

<b>Work</b>
The at-a-glance depiction of time remaining helps to improve productivity and accountability.
Keep tasks and meetings focused.

<b>Education</b>
Teaching the concept of time can be supported through the visual countdown.
Kids have the ability to see and understand the passage of time.

<b>At home</b>
Use the simple setup for common tasks in your daily life.
Set it for bedtime, practicing instruments or even breaks between different tasks.


✓ quick and easy Setup
✓ add your own Presets for timers
✓ configure and adapt Alarm settings to your needs

Due to the focus on the visual representation and input of the time the maximum duration for a Timer is 1h.","Very helpful for ADHD. Nice and simple. Longer times over an hour could be, and to manually set the clock size (20min timer, but set the clock size to be 30min)
---
great app for adhd visual reminders."
internet self-control,Calm Urge: Self Harm Tracker,com.wisefox.self.harm.tracker,Health & Fitness,"100,000+",0.0,True,"Introducing Calm Urge: Self Harm Tracker - your reliable partner in mastering emotions and achieving freedom from self-harm and addictions.

🌟 Self Harm Tracker - Your Personal Lifeline 🌟

Track and analyze your self-harm tendencies with a dedicated Self Harm Tracker
Record your daily emotions, worries, and triggers, and uncover patterns that can lead to self-harm
Celebrate milestones of self-harm-free days with our counter, celebrating your journey to emotional wellness
🌈 Mindfulness Activities to Ease Your Mind 🌈

Center yourself with guided breathing exercises
Find serenity with the soothing sound of Tibetan bowls
Explore creative outlets with drawing and musical instrument options
🛑 Holistic Addiction Recovery Support 🛑

Stay on course with our Sober Counter, whether for alcohol, vaping, smoking, or other addictions
Utilize Quit Vaping and Quit Smoking trackers to conquer cravings
Monitor your recovery journey with an Addiction Tracker and Sobriety Counter
🔒 Your Privacy is Our Priority 🔒

Set your password to ensure that your data remains confidential
Calm Urge: Self Harm Tracker is more than just an app; it's your go-to resource for managing self-harm, monitoring your mood, and achieving sobriety from various addictions, including vaping, alcohol, and more. Start your transformative journey towards emotional well-being and freedom from self-harm and addiction today!",It helped me go months without sh. And I have ADHD and I kinda saw it as like a bet so yea.
internet self-control,"Notion: Notes, Tasks, AI",notion.id,Productivity,"10,000,000+",0.0,True,"Write, plan, and organize your notes, projects, tasks and more - all in one place. Ask Notion AI about project updates, upcoming tasks, and suggestions for a more streamlined workflow.

“AI’s everything app” — Forbes

Notion makes writing notes, project and task management, and team work simplified. Whether for personal, student or professional use, Notion scales to meet your individual needs with customization tools for everyone.

FREE FOR PERSONAL USE
• Create as many notes, docs, and content as you want.
• Use one of thousands of templates to get started.

FREE TO TRY WITH YOUR TEAM
• Millions run on Notion every day, from next-generation startups to established enterprises.
• Get started by easily importing your content from Google Docs, PDFs, and more.
• Collaboration and team work at your fingertips, in one connected workspace.
• Connect tools like Figma, Slack, and GitHub to Notion.

FREE FOR STUDENTS
• Your study planner, class notes, to-dos and more, your way. Loved by millions of students worldwide.
• Get organized for your best school year yet with beautiful, customizable templates created by students, for students.

NOTES & DOCS
Communication is made efficient with Notion’s flexible building blocks.
• Create beautiful docs with templates, images, to-dos, and 50+ more content types.
• Meeting notes, projects, design systems, pitch decks, and more.
• Find exactly what you need using Search with powerful filters to find content across your workspace.

TASKS & PROJECTS
Catch all details big and small in any workflow.
• Choose the exact info you want to track. Create your own priority labels, status tags, and automations to craft the perfect workflow.
• Capture every detail in a table. Break projects into manageable pieces to get the work done.

AI
One tool that does it all - search, generate, analyze, and chat - right inside Notion.
• Write better. Use Notion AI to help write and brainstorm.
• Get answers. Ask Notion AI questions about all your content and get answers in seconds.
• Autofill tables. Notion AI turns overwhelming data into clear, actionable information  — automatically.

SYNCS WITH BROWSER, MAC, AND WINDOWS APPS.
• Pick up on mobile where you left off on desktop.

MORE PRODUCTIVITY. FEWER TOOLS.
• Track to-dos, write notes, create docs, and manage projects in one connected workspace.",Love this app!! So helpful for someone who has ADHD.
